0000.000 (0) Opened log file at time: Sun, 19 Apr 2026 07:57:29 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.26.2 WP: 6.9.4 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-4OTEV3BH 10.0 build 26200 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 165.7M | 170M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 38974.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.009 (0) Semaphore (fd, wp_options) being initialised
0000.012 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0017.961 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0018.006 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0018.052 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0018.100 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0018.146 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0018.196 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0018.255 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0018.304 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0018.345 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0018.395 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0018.440 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0018.492 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0018.544 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0018.594 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0018.639 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0018.689 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0018.734 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0018.771 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0018.810 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0018.847 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0018.890 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0018.926 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0018.966 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0019.027 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0019.091 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0019.160 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0019.213 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0019.275 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0019.349 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0019.418 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
0019.480 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0019.541 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0019.597 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0019.663 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0019.729 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0019.814 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0019.893 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0019.995 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0020.056 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0020.126 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0020.206 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0020.278 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0020.352 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0020.417 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0020.478 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0020.544 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0020.593 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0020.644 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0020.698 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0020.750 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0020.808 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0020.861 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0020.919 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0020.971 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0021.028 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0021.069 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0021.118 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0021.181 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0021.269 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0021.323 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0021.389 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0021.446 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0021.512 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0021.603 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21200 files added (on-disk size: 0 KB)
0021.701 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21300 files added (on-disk size: 0 KB)
0021.758 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21400 files added (on-disk size: 0 KB)
0021.822 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21500 files added (on-disk size: 0 KB)
0021.883 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21600 files added (on-disk size: 0 KB)
0021.946 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21700 files added (on-disk size: 0 KB)
0021.997 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21800 files added (on-disk size: 0 KB)
0022.053 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 21900 files added (on-disk size: 0 KB)
0022.112 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22000 files added (on-disk size: 0 KB)
0022.165 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22100 files added (on-disk size: 0 KB)
0022.222 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22200 files added (on-disk size: 0 KB)
0022.285 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22300 files added (on-disk size: 0 KB)
0022.341 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22400 files added (on-disk size: 0 KB)
0022.406 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22500 files added (on-disk size: 0 KB)
0022.464 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22600 files added (on-disk size: 0 KB)
0022.542 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22700 files added (on-disk size: 0 KB)
0022.638 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22800 files added (on-disk size: 0 KB)
0022.707 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 22900 files added (on-disk size: 0 KB)
0022.775 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23000 files added (on-disk size: 0 KB)
0022.895 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23100 files added (on-disk size: 0 KB)
0022.965 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23200 files added (on-disk size: 0 KB)
0023.043 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23300 files added (on-disk size: 0 KB)
0023.111 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23400 files added (on-disk size: 0 KB)
0023.185 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23500 files added (on-disk size: 0 KB)
0023.253 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23600 files added (on-disk size: 0 KB)
0023.298 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23700 files added (on-disk size: 0 KB)
0023.409 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23800 files added (on-disk size: 0 KB)
0023.559 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 23900 files added (on-disk size: 0 KB)
0023.740 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 24000 files added (on-disk size: 0 KB)
0023.879 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 24100 files added (on-disk size: 0 KB)
0024.014 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 24200 files added (on-disk size: 0 KB)
0024.144 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 24300 files added (on-disk size: 0 KB)
0024.320 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 24400 files added (on-disk size: 0 KB)
0308.778 (1) Opened log file at time: Sun, 19 Apr 2026 08:02:38 +0000 on http://localhost/wordpress
0308.785 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.26.2 WP: 6.9.4 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-4OTEV3BH 10.0 build 26200 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 156.1M | 176M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0308.786 (1) Free space on disk containing Updraft's temporary directory: 38841.9 MB
0308.788 (1) Requesting backup semaphore lock (udp_backupjob_e07b46ad14f1)
0308.791 (1) [Debug] Lock option (updraft_lock_udp_backupjob_e07b46ad14f1, wp_options) was created in the database
0308.792 (1) [Info] Lock (updraft_lock_udp_backupjob_e07b46ad14f1, wp_options) acquired after initialising the database
0308.795 (1) Backup run: resumption=1, nonce=e07b46ad14f1, file_nonce=e07b46ad14f1 begun at=1776585449 (309s ago), job type=backup
0308.798 (1) Scheduling a resumption (2) after 300 seconds (1776586058) in case this run gets aborted
0308.818 (1) Checking if we have a zip executable available
0308.820 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0308.821 (1) Creation of backups of directories: had begun; will resume
0308.825 (1) Beginning creation of dump of plugins (split every: 400 MB)
0308.830 (1) Terminate: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1776585758, time_now=1776585758, diff=0, size=59353KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0308.834 (1) Rescheduling resumption 2: moving to 420 seconds from now (1776586178)
0308.840 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0708.087 (0) The time we have been running (708.1) is approaching the resumption interval (300) - increasing resumption interval to 739
0708.295 (0) Creating zip file manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.list-temp.tmp)
0708.357 (0) Successfully created zip file manifest (size: 2386759)
0708.986 (0) Created plugins zip (0) - 92539 KB in 708.9 s (130.5 KB/s) (sha1: a2cfd733c5c8d35bc4a65234fce23601872e3481, sha256: 278eb4fe829f234af9fcc65108734445edd0756d019b0c58882b4f2a3ce40ae6)
0709.003 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0709.005 (0) No remote despatch: user chose no remote backup service
0709.006 (0) Recording as successfully uploaded: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip
0709.009 (0) Deleting zip manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.list.tmp)
0709.013 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0709.015 (0) Number of backup sets in history: 0; groups (db): 1
0709.016 (0) Number of backup sets in history: 0; groups (files): 1
0709.017 (0) Retain: saving new backup history (sets now: 0) and finishing retain operation
0709.027 (0) Beginning creation of dump of themes (split every: 400 MB)
0709.302 (0) Total entities for the zip file: 381 directories, 1135 files (0 skipped as non-modified), 34.9 MB
0709.304 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 35715.9 KB, split: 409600 KB)
0709.324 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0709.343 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0709.366 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0709.393 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0709.418 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0709.442 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 600 files added (on-disk size: 0 KB)
0709.465 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 700 files added (on-disk size: 0 KB)
0709.491 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 800 files added (on-disk size: 0 KB)
0709.514 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 900 files added (on-disk size: 0 KB)
0709.541 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 1000 files added (on-disk size: 0 KB)
0709.566 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.tmp: 1100 files added (on-disk size: 0 KB)
0722.887 (0) The time we have been running (722.9) is approaching the resumption interval (739) - increasing resumption interval to 753
0722.897 (0) Creating zip file manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.list-temp.tmp)
0722.902 (0) Successfully created zip file manifest (size: 90178)
0723.037 (0) Created themes zip (0) - 19369.3 KB in 14 s (1383 KB/s) (sha1: 0e7ff636471db52409249ed555ee25f0348c1643, sha256: 73a0b158bb60be37e5807c4e5a17c6a9515ccddd9e876ba240917a6d11170055)
0723.042 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0723.043 (0) No remote despatch: user chose no remote backup service
0723.045 (0) Recording as successfully uploaded: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip
0723.049 (0) Deleting zip manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-themes.zip.list.tmp)
0723.052 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0723.054 (0) Number of backup sets in history: 0; groups (db): 1
0723.056 (0) Number of backup sets in history: 0; groups (files): 1
0723.057 (0) Retain: saving new backup history (sets now: 0) and finishing retain operation
0723.063 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots,wp-staging
0723.065 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
0723.067 (0) finding files: 2026: adding to list (1)
0723.068 (0) finding files: elementor: adding to list (2)
0723.070 (0) finding files: mailpoet: adding to list (3)
0723.071 (0) finding files: wc-logs: adding to list (4)
0723.072 (0) finding files: woocommerce-placeholder.webp: adding to list (5)
0723.073 (0) finding files: woocommerce_uploads: adding to list (6)
0723.074 (0) finding files: wpcf7_uploads: adding to list (7)
0723.075 (0) Beginning creation of dump of uploads (split every: 400 MB)
0723.083 (0) Total entities for the zip file: 8 directories, 10 files (0 skipped as non-modified), 0.3 MB
0723.085 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 318.6 KB, split: 409600 KB)
0723.202 (0) The time we have been running (723.2) is approaching the resumption interval (753) - increasing resumption interval to 754
0723.206 (0) Creating zip file manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-uploads.zip.list-temp.tmp)
0723.209 (0) Successfully created zip file manifest (size: 519)
0723.220 (0) Created uploads zip (0) - 317.5 KB in 0.1 s (2265.3 KB/s) (sha1: 3d052dca378a163ddea804cfc23e167ea72ef9e0, sha256: ffc64eb4266dc0407f066be9ffe0bd8fc737e766f0e887da4724ba795d0a1a03)
0723.224 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0723.225 (0) No remote despatch: user chose no remote backup service
0723.226 (0) Recording as successfully uploaded: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-uploads.zip
0723.228 (0) Deleting zip manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-uploads.zip.list.tmp)
0723.230 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0723.231 (0) Number of backup sets in history: 0; groups (db): 1
0723.233 (0) Number of backup sets in history: 0; groups (files): 1
0723.234 (0) Retain: saving new backup history (sets now: 0) and finishing retain operation
0723.238 (0) No backup of mu-plugins: excluded by user's options
0723.241 (0) Beginning backup of other directories found in the content directory (index: 0)
0723.243 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
0723.244 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content
0723.246 (0) finding files: index.php: adding to list (1)
0723.247 (0) finding files: jetpack-waf: adding to list (2)
0723.249 (0) finding files: plugins: skipping: this is the plugins directory
0723.250 (0) finding files: themes: skipping: this is the themes directory
0723.251 (0) finding files: updraft: skipping: this is the updraft directory
0723.252 (0) finding files: upgrade: skipping: excluded by options
0723.254 (0) finding files: uploads: skipping: this is the uploads directory
0723.260 (0) Total entities for the zip file: 2 directories, 6 files (0 skipped as non-modified), 0 MB
0723.261 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 0.8 KB, split: 409600 KB)
0723.303 (0) Creating zip file manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-others.zip.list-temp.tmp)
0723.306 (0) Successfully created zip file manifest (size: 240)
0723.314 (0) Created others zip (0) - 1.4 KB in 0.1 s (25.6 KB/s) (sha1: f37c122e925a4eda1b8efd67f7a4f2be89db54a3, sha256: f559447fc84814849c2f784a73d0343f78521da6f72ba507f95065be476ae305)
0723.318 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0723.319 (0) No remote despatch: user chose no remote backup service
0723.320 (0) Recording as successfully uploaded: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-others.zip
0723.323 (0) Deleting zip manifest (backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-others.zip.list.tmp)
0723.326 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0723.327 (0) Number of backup sets in history: 0; groups (db): 1
0723.328 (0) Number of backup sets in history: 0; groups (files): 1
0723.329 (0) Retain: saving new backup history (sets now: 0) and finishing retain operation
0723.339 (0) Saving backup status to database (elements: 8)
